,s3_uri
5825,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it0b3937bc-6fe6-42e2-99c6-cff4fbeff6e6.jpg
5826,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it0b5a1b6d-7f5b-43d3-9ee5-abe338534133.jpg
5827,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it0d539de3-6a9f-4ef8-9de0-3c8ba903a3af.jpg
5828,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it11012926-1e39-4e67-94a5-59c8ecf0ec29.jpg
5829,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it13b60a5f-4aa8-4d4d-8a92-71de9efd6e5d.jpg
5830,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it148408d0-1480-4b36-90e3-7e75b692f115.jpg
5831,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it149684d4-4767-4510-8685-49efc05f0a9a.jpg
5832,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it15c7a29e-d7c1-4178-bf02-0b3c491101a5.jpg
5833,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it1659a2ce-30f9-4ec2-a34b-79835d918f1f.jpg
5834,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it1682d102-4551-4377-8024-440248deb978.jpg
5835,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it17b50e74-4901-4bb7-a44d-fca633294daf.jpg
5836,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it1950d17b-5f56-4389-a8f6-f26d171e5f84.jpg
5837,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it1c161833-93ff-4e8a-9051-df5868f2ff27.jpg
5838,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it20658c58-5d3a-40f3-a9fa-c048e2b8df35.jpg
5839,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it28417fe4-997a-483c-9921-a9d22a3f2a15.jpg
5840,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it2a989dbc-5bb2-4905-bb4b-81b663282635.jpg
5841,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it2b81469b-dc74-415b-b4bc-4504189120d7.jpg
5842,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it2c3a1d58-4b4e-4ee9-aeba-dee22d4e97ef.jpg
5843,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it2f80131f-bef3-4413-aafe-f444d15f4abe.jpg
5844,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it33d97bff-3cc6-4524-95ee-9976000f5f8d.jpg
5845,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it38b29095-1388-4f75-84f4-0e4e680bcadc.jpg
5846,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it391131f4-c63e-4d89-8d7c-437317266e23.jpg
5847,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it396fa6ef-7479-429a-b92e-7f0cc850925d.jpg
5848,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it3dcfb060-27a1-4023-b11f-196d91222954.jpg
5849,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it44573ac2-8bc1-4d7d-9f13-57d943a50ab5.jpg
5850,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it44caae1e-f00c-4f33-a114-39c66718b2c9.jpg
5851,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it485bc30f-eb4e-4f5c-bbb5-83cf89eae20b.jpg
5852,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it5458f498-8a16-4d09-90c9-f1bf3941e1aa.jpg
5853,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it5570d4ea-ab1a-47b0-8d96-9e1796d3e35b.jpg
5854,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it56e2ba5d-2c0d-4520-8869-b91ea8c1e10c.jpg
5855,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it579f83e2-a408-4d09-9a96-55ad18042381.jpg
5856,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it591303d2-9e6f-42c7-a345-4d6519ee7ccc.jpg
5857,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it614dd8c4-425d-4204-8dab-85f86a3147fa.jpg
5858,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it62515570-e4bb-49b1-98d4-3145bfefb8a4.jpg
5859,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it63dce6a1-cd6a-49f7-9f4c-9f1c24143af9.jpg
5860,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it643e8d62-3dd9-4c1f-9c29-e8fee610b206.jpg
5861,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it6ab5d099-3b94-4e7a-9364-ab101cbfef02.jpg
5862,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it6bf6afd7-18f4-40e5-9c5c-eb340f9d4cc0.jpg
5863,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it6e69feb6-16f1-4ea3-9806-b9ff059282de.jpg
5864,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it6fcf8c73-50a2-494b-876a-4aebced53843.jpg
5865,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it7a7a2a67-81a0-4f9a-98bc-7a58476fed35.jpg
5866,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it7da2c7a4-67a2-4692-870f-2cb0f589bd1e.jpg
5867,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it81ef1582-3bc8-43dd-827a-ab788d1ecbd7.jpg
5868,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it8209f079-a31e-4cee-8b61-cfc93c91a7c6.jpg
5869,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it820fc6ce-be70-44de-a277-e35b24cac495.jpg
5870,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it852832a8-8186-4026-a580-a60026e766cc.jpg
5871,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it8b8c8b37-3e46-486c-8a31-62a627c405f3.jpg
5872,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it8f31f2c7-e71d-4331-9bfb-139051e47bc8.jpg
5873,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it8fbda709-a606-4f90-869c-565d9ed21306.jpg
5874,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it922b6e6d-b238-46e4-a446-4144a685b195.jpg
5875,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it92b2c241-f334-4e07-a91a-933d27bf9607.jpg
5876,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it9571aaf3-3130-4d34-b854-27fc51ee45f4.jpg
5877,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it97cbc29e-f5b0-4415-8e16-263e99ac2b4c.jpg
5878,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it986fd096-6556-4efb-b7f1-fb586a66f1a7.jpg
5879,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it99645ea9-4f74-43c3-b381-e0a971b2669b.jpg
5880,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it9b04bf96-4de8-45d5-a8fe-f9c01205dee6.jpg
5881,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it9d2e37d0-b28f-4a0f-882f-09df21351af1.jpg
5882,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it9f20e476-a864-4f6b-8df5-12a274a59545.jpg
5883,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ita4bdc66d-94ad-494c-a7a8-056b6666e014.jpg
5884,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ita54eb918-7e48-44b8-8f24-5043257603c4.jpg
5885,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ita98a8f4e-a50c-470f-a017-1c3d1fee29a8.jpg
5886,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itab2e68c7-106a-4429-94a3-7208239cf3db.jpg
5887,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itb393e5e7-7dda-4326-9afc-c6c2d30def44.jpg
5888,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itb45426e5-f05b-4678-abd7-8ea9b67c5fb1.jpg
5889,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itb6038280-a8ac-4d0c-bd3a-2bf3e91a2c2f.jpg
5890,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itba0d5f7c-940f-48d6-a201-54de010bb556.jpg
5891,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itba866563-f29e-4806-8262-218df988a7cf.jpg
5892,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itbaa4eaea-fc13-45b0-8f09-619cb7e48368.jpg
5893,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itc09ea871-fcec-4d02-bef7-f5cb65bcd129.jpg
5894,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itc27990a9-c82c-48b4-b00f-a649b06ec1a0.jpg
5895,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itc572fe37-5130-4b3b-b51e-4b629ef66cda.jpg
5896,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itc946c0cc-c9bd-41b5-9f85-2d19c49693cc.jpg
5897,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itcb64846c-6cb6-4769-93c4-15d85a38335d.jpg
5898,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itceb05ba6-ad2c-40d9-af3f-9deb30b3d6f0.jpg
5899,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd0c34818-7060-4688-9aa2-fca01c1969ed.jpg
5900,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd0fde516-d4b0-4f42-b649-3ede16dc2469.jpg
5901,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd11b7ab6-35a7-4b14-b8da-989c674819ce.jpg
5902,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd1bec328-ec85-4508-9d36-d9ee54f240d3.jpg
5903,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd1dd670b-5506-4b7e-bc0f-dcaae773ecd0.jpg
5904,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd2e31b8c-5360-4a32-aeff-8f9b0ebcbbdd.jpg
5905,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd5839951-df13-4e25-b434-403d52b5b14f.jpg
5906,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itd70bff42-26e8-4a4c-829a-c29fb9d339bb.jpg
5907,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite1addb47-f1d0-4fd6-8977-91b4331003ef.jpg
5908,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite2c84b62-c46b-4890-9d2a-def935d0b8da.jpg
5909,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite3fccdf1-cb11-4953-acf5-2310cca6f14d.jpg
5910,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite5012627-ebcc-49a8-968a-c69703eb1eca.jpg
5911,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite606a275-3444-4ee5-bae6-e31bb96a575d.jpg
5912,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite6111348-bd07-4c36-a9df-c50c0f00ac6e.jpg
5913,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite6c77ea9-71e0-40ef-9a5b-bcd9946b5180.jpg
5914,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_ite7e5aef4-79db-47f9-bedc-39082c234a73.jpg
5915,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itea579418-0a8c-4593-8e4e-c1af5a741bd5.jpg
5916,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itfa3327f3-7f06-4156-b63f-697cdf13ced3.jpg
5917,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itfb6d1775-bf30-4e30-bf88-e73f999bef4a.jpg
5918,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itfb8bac06-4a88-440a-993e-2157d5cba17c.jpg
5919,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_itfc835f6a-877f-4e64-8f49-656a9ec711ec.jpg
5920,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it01482909-2d12-4703-9c63-96576e2950bd.jpg
5921,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it030c90c7-38fd-49ba-8a43-d20c0bf2dbfb.jpg
5922,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it056605c6-a04a-4b63-865a-18225e6f3d2a.jpg
5923,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it059318b9-82cc-463e-910f-f79fa8aa24f9.jpg
5924,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it0c020cd2-1e01-4224-b481-bc6ac3788af9.jpg
5925,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it0e978292-5419-4c40-9f8b-9f8e5b6b647b.jpg
5926,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it0ed6428d-04ff-4387-bc26-dbec247eb623.jpg
5927,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it1552d218-7550-4439-92c3-4c06b25feb71.jpg
5928,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_knife_in_it18389039-e5b3-4db6-a36b-7f8978da8270.jpg
